Version 4
SHEET 1 2908 2724
WIRE -1200 2288 -1200 2192
WIRE -1040 2288 -1040 2192
WIRE 752 2304 752 2240
WIRE -592 2320 -592 2016
WIRE 544 2320 544 2240
WIRE 944 2320 944 2288
WIRE 624 2352 624 2240
WIRE 688 2352 624 2352
WIRE -336 2400 -336 2304
WIRE 544 2464 544 2400
WIRE 752 2464 752 2400
WIRE 752 2464 544 2464
WIRE 944 2464 944 2400
WIRE 944 2464 752 2464
WIRE -592 2496 -592 2384
WIRE -512 2496 -592 2496
WIRE 128 2496 128 2064
WIRE 128 2496 -432 2496
WIRE 944 2528 944 2464
WIRE 128 2544 128 2496
WIRE -592 2560 -592 2496
WIRE -592 2688 -592 2624
WIRE 128 2688 128 2624
FLAG -1056 -160 0
FLAG -1120 1152 0
FLAG -1120 832 ANT
FLAG -1056 -400 COM
FLAG 112 16 0
FLAG 112 -368 COM
FLAG 192 -160 ESD1
FLAG 400 16 0
FLAG 400 -368 COM
FLAG 480 -160 ESD2
FLAG -1008 1152 0
FLAG -48 608 ESD1
FLAG -832 -160 0
FLAG -848 1152 0
FLAG -688 1152 0
FLAG -752 -336 FLT3V3
FLAG 544 368 FLT3V3
FLAG 944 880 OSC_OUT
FLAG -48 1152 ESD2
FLAG 384 1392 0
FLAG 848 1392 0
FLAG 128 2688 0
FLAG -592 2688 0
FLAG -1472 2288 0
FLAG -1472 1968 ANT2
FLAG -1360 2288 0
FLAG -1200 2288 0
FLAG -1040 2288 0
FLAG 944 2528 0
FLAG 304 1568 COM
FLAG -336 2400 0
SYMBOL voltage -1056 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL ind -704 1072 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 1.8mH
SYMATTR SpiceLine Ipk=0.1 Rser=82 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -1104 992 M0
SYMATTR InstName Chand
SYMATTR Value 1.5pF
SYMBOL diode 80 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 80 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL cap 96 -256 R0
SYMATTR InstName C10
SYMATTR Value 0.5pF
SYMBOL cap 96 -128 R0
SYMATTR InstName C11
SYMATTR Value 0.5pF
SYMBOL diode 368 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL diode 368 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL cap 384 -256 R0
SYMATTR InstName C12
SYMATTR Value 0.5pF
SYMBOL cap 384 -128 R0
SYMATTR InstName C13
SYMATTR Value 0.5pF
SYMBOL cap -992 992 M0
SYMATTR InstName Cant
SYMATTR Value 8pF
SYMBOL res -880 -352 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap -848 -288 R0
SYMATTR InstName C4
SYMATTR Value 1µF
SYMBOL res 224 576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R1
SYMATTR Value 120K
SYMBOL res -832 1072 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R2
SYMATTR Value 12400K
SYMBOL cap -64 736 R0
SYMATTR InstName C1
SYMATTR Value 330pF
SYMBOL cap 528 1056 R0
SYMATTR InstName C3
SYMATTR Value 330pF
SYMBOL npn 320 608 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL pnp 320 1152 M180
SYMATTR InstName Q2
SYMATTR Value BC857B
SYMBOL res 224 1280 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R7
SYMATTR Value 120K
SYMBOL cap -64 960 R0
SYMATTR InstName C5
SYMATTR Value 330pF
SYMBOL cap 528 624 R0
SYMATTR InstName C6
SYMATTR Value 330pF
SYMBOL cap -432 736 R0
SYMATTR InstName C8
SYMATTR Value 4.7pF
SYMBOL cap -432 960 R0
SYMATTR InstName C9
SYMATTR Value 4.7pF
SYMBOL res 400 576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL res 400 1280 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL res 32 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1200
SYMBOL res 32 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1200
SYMBOL res 16 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res -608 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL npn 784 608 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL pnp 784 1152 M180
SYMATTR InstName Q4
SYMATTR Value BC857B
SYMBOL res 864 576 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL res 864 1280 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 47
SYMBOL res -192 928 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R13
SYMATTR Value 220K
SYMBOL res -320 1936 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 220K
SYMBOL cap -608 2320 R0
SYMATTR InstName C2
SYMATTR Value 100pF
SYMBOL npn 64 1968 R0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL res 144 1936 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL res -512 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 2.2K
SYMBOL res -528 2512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL cap -608 2560 R0
SYMATTR InstName C7
SYMATTR Value 120pF
SYMBOL res 144 2640 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL cap -720 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2pF
SYMBOL ind -1056 2208 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 2.2mH
SYMATTR SpiceLine Ipk=0.1 Rser=82 Rpar=20Meg Cpar=1.286pF
SYMBOL cap -1456 2128 M0
SYMATTR InstName Chand1
SYMATTR Value 1.5pF
SYMBOL cap -1344 2128 M0
SYMATTR InstName Cant1
SYMATTR Value 8pF
SYMBOL res -1184 2208 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2400K
SYMBOL res -960 2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL npn -80 1872 R0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL cap -608 1872 R0
SYMATTR InstName C15
SYMATTR Value 110pF
SYMBOL cap -608 1664 R0
SYMATTR InstName C16
SYMATTR Value 330pF
SYMBOL pnp 880 2288 M180
SYMATTR InstName Q7
SYMATTR Value BC857B
SYMBOL res 560 2416 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R21
SYMATTR Value 220K
SYMBOL res 960 2416 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL res 368 2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 2.2K
SYMBOL pnp 688 2400 M180
SYMATTR InstName Q8
SYMATTR Value BC857B
SYMBOL res 960 1888 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 512 2048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1
SYMBOL cap 288 2096 R0
SYMATTR InstName C17
SYMATTR Value 75pF
SYMBOL cap 288 1840 R0
SYMATTR InstName C18
SYMATTR Value 330pF
SYMBOL res -320 2320 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1.2Meg
TEXT -1072 -536 Left 1 !.tran 0 2.5m 0.5m 0.00001m\n.IC V(ANT)=1u\n.MEAS TRAN t_var1 V(ANT) WHEN V(ANT) = 0 rise=1\n.MEAS TRAN t_var2 V(ANT) WHEN V(ANT) = 0 rise=2\n.MEAS TRAN f_var PARAM 1/(t_var2-t_var1)
TEXT 168 -360 Left 2 ;ESD protection
TEXT -336 -528 Left 4 ;Oscillator
TEXT -856 432 Left 2 ;Theremin oscillator - Colpitts with bridge
TEXT -1424 1936 Left 2 !.ic V(ANT2)=1u
